NUMDEMANDA;NUMCESTA;CESTA;NUMPRODUTO;PRODUTO;NUMSERVICO;SERVICO;DESCDEMANDA
1;1;Pagamento de;51;Contas de água, luz, telefone;101;Agua;está faltando agua aqui em casa 
2;1;Pagamento de;51;Contas de água, luz, telefone;101;Agua;não paguei as contas de agua
3;1;Pagamento de;51;Contas de água, luz, telefone;102;luz;está faltando luz aqui em casa
4;1;Pagamento de;51;Contas de água, luz, telefone;102;luz;Está tudo escuro
5;1;Pagamento de;51;Contas de água, luz, telefone;102;luz;não paguei a conta de luz
6;1;Pagamento de;51;Contas de água, luz, telefone;103;telefone;não paguei a conta de telefone
7;1;Pagamento de;51;Contas de água, luz, telefone;103;telefone;o aparelho está mudo
8;1;Pagamento de;52;Boleto ;104;2 via;Quero pagar a conta de luz
9;1;Pagamento de;52;Boleto ;104;2 via;2 via da conta
10;1;Pagamento de;54;Prestação de habitação;105;2 via;2 via da casa propria
11;1;Pagamento de;55;Prestação de habitação;105;2 via;atrasei a conta da habitação
12;1;Pagamento de;56;Prestação de habitação;105;2 via;como faço para pagar a minha casapropria
13;1;Pagamento de;57;Prestação de habitação;105;2 via;a prestção atrasou e vou ficar na rua
14;1;Pagamento de;57;Tributo Municipal, Estadual e Federal;106;Municipal;pagar o ISS
15;1;Pagamento de;58;Tributo Municipal, Estadual e Federal;106;Municipal;atrasei o IPTU
16;1;Pagamento de;59;Tributo Municipal, Estadual e Federal;106;Municipal;como pagar o IPVA e o IPTU atrasados
17;1;Pagamento de;60;Tributo Municipal, Estadual e Federal;106;Municipal;taxa de incêndio
18;1;Pagamento de;61;Tributo Municipal, Estadual e Federal;106;Municipal;não há norma que impeça a cobrança da taxa de incêndio. 
19;1;Pagamento de;62;Tributo Municipal, Estadual e Federal;106;Municipal;Isso ocorre quando alguém paga, por exemplo, o IPTU (imposto municipal) ou o IPVA (estadual) cujas verbas são de livre aplicação
20;1;Pagamento de;57;Tributo Municipal, Estadual e Federal;107;Estadual;pagar o ICMS
21;1;Pagamento de;58;Tributo Municipal, Estadual e Federal;107;Estadual;ITCMD: Imposto de transmissão causa mortis e doação.
22;1;Pagamento de;59;Tributo Municipal, Estadual e Federal;107;Estadual;como pagar o IPVA  atrasado
23;1;Pagamento de;60;Tributo Municipal, Estadual e Federal;107;Estadual;gerar 2 via do dos impostos IPVA e ICMS
