ID,Sexo,Casado,Dependentes,Educacao,Autonomo,Renda,RendaSocio,ValorEmprestimo,Prazo,Adimplente,AreaPropriedade,Concedido
LP001002,Masculino,Nao,0,Superior,Nao,5849,0,,360,1,Urbano,S
LP001003,Masculino,Sim,1,Superior,Nao,4583,1508,128,360,1,Rural,N
LP001005,Masculino,Sim,0,Superior,Sim,3000,0,66,360,1,Urbano,S
LP001006,Masculino,Sim,0,Nao Superior,Nao,2583,2358,120,360,1,Urbano,S
LP001008,Masculino,Nao,0,Superior,Nao,6000,0,141,360,1,Urbano,S
LP001011,Masculino,Sim,2,Superior,Sim,5417,4196,267,360,1,Urbano,S
LP001013,Masculino,Sim,0,Nao Superior,Nao,2333,1516,95,360,1,Urbano,S
LP001014,Masculino,Sim,3+,Superior,Nao,3036,2504,158,360,0,SemiUrbano,N
LP001018,Masculino,Sim,2,Superior,Nao,4006,1526,168,360,1,Urbano,S
LP001020,Masculino,Sim,1,Superior,Nao,12841,10968,349,360,1,SemiUrbano,N
LP001024,Masculino,Sim,2,Superior,Nao,3200,700,70,360,1,Urbano,S
LP001027,Masculino,Sim,2,Superior,,2500,1840,109,360,1,Urbano,S
LP001028,Masculino,Sim,2,Superior,Nao,3073,8106,200,360,1,Urbano,S
LP001029,Masculino,Nao,0,Superior,Nao,1853,2840,114,360,1,Rural,N
LP001030,Masculino,Sim,2,Superior,Nao,1299,1086,17,120,1,Urbano,S
LP001032,Masculino,Nao,0,Superior,Nao,4950,0,125,360,1,Urbano,S
LP001034,Masculino,Nao,1,Nao Superior,Nao,3596,0,100,240,,Urbano,S
LP001036,Feminino,Nao,0,Superior,Nao,3510,0,76,360,0,Urbano,N
LP001038,Masculino,Sim,0,Nao Superior,Nao,4887,0,133,360,1,Rural,N
LP001041,Masculino,Sim,0,Superior,,2600,3500,115,,1,Urbano,S
LP001043,Masculino,Sim,0,Nao Superior,Nao,7660,0,104,360,0,Urbano,N
LP001046,Masculino,Sim,1,Superior,Nao,5955,5625,315,360,1,Urbano,S
LP001047,Masculino,Sim,0,Nao Superior,Nao,2600,1911,116,360,0,SemiUrbano,N
LP001050,,Sim,2,Nao Superior,Nao,3365,1917,112,360,0,Rural,N
LP001052,Masculino,Sim,1,Superior,,3717,2925,151,360,,SemiUrbano,N
LP001066,Masculino,Sim,0,Superior,Sim,9560,0,191,360,1,SemiUrbano,S
LP001068,Masculino,Sim,0,Superior,Nao,2799,2253,122,360,1,SemiUrbano,S
LP001073,Masculino,Sim,2,Nao Superior,Nao,4226,1040,110,360,1,Urbano,S
LP001086,Masculino,Nao,0,Nao Superior,Nao,1442,0,35,360,1,Urbano,N
LP001087,Feminino,Nao,2,Superior,,3750,2083,120,360,1,SemiUrbano,S
LP001091,Masculino,Sim,1,Superior,,4166,3369,201,360,,Urbano,N
LP001095,Masculino,Nao,0,Superior,Nao,3167,0,74,360,1,Urbano,N
LP001097,Masculino,Nao,1,Superior,Sim,4692,0,106,360,1,Rural,N
LP001098,Masculino,Sim,0,Superior,Nao,3500,1667,114,360,1,SemiUrbano,S
LP001100,Masculino,Nao,3+,Superior,Nao,12500,3000,320,360,1,Rural,N
LP001106,Masculino,Sim,0,Superior,Nao,2275,2067,,360,1,Urbano,S
LP001109,Masculino,Sim,0,Superior,Nao,1828,1330,100,,0,Urbano,N
LP001112,Feminino,Sim,0,Superior,Nao,3667,1459,144,360,1,SemiUrbano,S
LP001114,Masculino,Nao,0,Superior,Nao,4166,7210,184,360,1,Urbano,S
LP001116,Masculino,Nao,0,Nao Superior,Nao,3748,1668,110,360,1,SemiUrbano,S
LP001119,Masculino,Nao,0,Superior,Nao,3600,0,80,360,1,Urbano,N
LP001120,Masculino,Nao,0,Superior,Nao,1800,1213,47,360,1,Urbano,S
LP001123,Masculino,Sim,0,Superior,Nao,2400,0,75,360,,Urbano,S
LP001131,Masculino,Sim,0,Superior,Nao,3941,2336,134,360,1,SemiUrbano,S
